avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00058818,36564232,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,1.79769313486e+308,81986705,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.0002563,69654763,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00022054,19932321,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.0001061,36025721,1
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00017524,37052868,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.019651,45869639,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00030279,32168839,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00033307,29030070,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00020289,7285382,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00069332,36564232,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00026631,69654763,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00023198,19932321,fair
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00010586,36025721,1
793.8216,1.644563,98.94545,2,98.94545,101.9362,0.00017595,37052868,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.01938,45869639,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00084901,32168839,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00033784,29030070,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00020313,7285382,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00054312,36564232,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00026417,69654763,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00022292,19932321,fair
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00011206,36025721,1
793.8216,1.644563,98.9454,2,98.9454,101.9332,0.00017452,37052868,-1
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00034857,32168839,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00020528,32168837,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,1.79769313486e+308,90783920,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00034118,29030070,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00021029,7285382,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00043535,36564232,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,1.79769313486e+308,81986705,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00025272,69654763,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00040889,19932321,fair
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00011802,36025721,1
793.8216,1.663496,98.94544,2,98.94544,61.85733,0.00017595,37052868,-1
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.095092,45869639,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00041604,32168839,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00030613,32168837,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00033307,29030070,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00015402,7285382,-1
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00032115,36564232,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,1.79769313486e+308,81986705,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00016809,69654763,-1
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00023508,19932321,fair
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.0001061,36025721,1
793.8216,1.664518,98.94544,2,98.94544,84.28226,0.00017452,37052868,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.13739,45869639,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00019002,32168839,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.0003438,29030070,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00016284,7285382,-1
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00027466,36564232,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,1.79769313486e+308,81986705,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00015402,69654763,-1
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00021195,19932321,fair
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00010586,36025721,1
793.8216,1.664904,98.94544,2,98.94544,72.25599,0.00017953,37052868,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.065412,45869639,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00018144,32168839,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00010276,32168837,1
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00033307,29030070,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00010896,7285382,1
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00022197,36564232,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,1.79769313486e+308,81986705,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00015163,69654763,-1
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00022268,19932321,fair
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.00011706,36025721,1
793.8216,1.664052,98.94544,2,98.94544,83.51729,0.000175,37052868,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.059831,45869639,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00034118,32168839,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00033402,29030070,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.000103,7285382,1
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00022006,36564232,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,1.79769313486e+308,81986705,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00016212,69654763,-1
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00024033,19932321,fair
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00010586,36025721,1
793.8216,1.837046,174.2405,2,174.2405,63.17217,0.00017428,37052868,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.019309,45869639,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00067306,32168839,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00016189,32168837,1
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00033903,29030070,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00020885,7285382,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00043607,36564232,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00025916,69654763,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00022292,19932321,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00011587,36025721,1
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00017524,37052868,-1
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.019436,45869639,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.000664,32168839,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00034595,29030070,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00020313,7285382,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00043535,36564232,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00025392,69654763,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.000211,19932321,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00011587,36025721,1
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00017905,37052868,-1
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.017774,45869639,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00034809,89269801,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.28888,59072883,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00035095,32168839,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00057268,11256941,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00033593,29030070,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00020432,7285382,-1
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00042796,36564232,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00025392,69654763,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00040269,19932321,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00075984,80361467,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.56285,32874610,fair
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00012898,36025721,1
793.8216,1.644563,98.94544,2,98.94544,101.9363,0.00018287,37052868,-1
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.019159,45869639,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00039768,32168839,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00029111,32168837,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00033212,29030070,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00020504,7285382,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00054049,36564232,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00025272,69654763,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00040197,19932321,fair
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00011611,36025721,1
793.8216,1.644563,98.94544,2,98.94544,62.8272,0.00017977,37052868,-1
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.0195,45869639,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.0004766,32168839,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00033736,29030070,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00020313,7285382,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00063586,36564232,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,1.79769313486e+308,81986705,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00026464,69654763,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00021076,19932321,fair
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00010586,36025721,1
793.8216,1.644563,98.94544,2,98.94544,94.88779,0.00017524,37052868,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.0183,45869639,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,8.89E-05,32168839,1
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00010395,32168837,1
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00033188,29030070,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.000103,7285382,1
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00012302,36564232,1
793.8216,1.916559,99.21325,2,99.21325,81.59196,1.79769313486e+308,81986705,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00015402,69654763,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00021195,19932321,fair
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00011897,36025721,1
793.8216,1.916559,99.21325,2,99.21325,81.59196,0.00018024,37052868,fair
793.8216,1.939259,236.888,2,236.888,57.42411,0.010874,45869639,fair
793.8216,1.939259,236.888,2,236.888,57.42411,8.80E-05,32168839,1
793.8216,1.939259,236.888,2,236.888,57.42411,0.00033379,29030070,fair
793.8216,1.939259,236.888,2,236.888,57.42411,0.000103,7285382,1
793.8216,1.939259,236.888,2,236.888,57.42411,0.00011182,36564232,1
793.8216,1.939259,236.888,2,236.888,57.42411,1.79769313486e+308,81986705,fair
793.8216,1.939259,236.888,2,236.888,57.42411,0.00041246,19932321,fair
793.8216,1.939259,236.888,2,236.888,57.42411,0.00010705,36025721,1
793.8216,1.939259,236.888,2,236.888,57.42411,0.00017524,37052868,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.0034354,45869639,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00018716,32168839,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00021887,11256941,fair
793.8216,2.432901,231.392,2,231.392,10.0628,1.79769313486e+308,90783920,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00033712,29030070,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00010395,7285382,1
793.8216,2.432901,231.392,2,231.392,10.0628,0.00027299,36564232,fair
793.8216,2.432901,231.392,2,231.392,10.0628,1.79769313486e+308,81986705,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00016713,69654763,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00022173,19932321,fair
793.8216,2.432901,231.392,2,231.392,10.0628,0.00011206,36025721,1
793.8216,2.432901,231.392,2,231.392,10.0628,0.00018477,37052868,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.050856,45869639,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00027084,32168839,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00025082,32168837,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,1.79769313486e+308,90783920,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00033998,29030070,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00020814,7285382,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00042868,36564232,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,1.79769313486e+308,81986705,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00025392,69654763,fair
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00022101,19932321,fair
