avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,0.000515,29030070,hydr1c_A_25,0.000515,-1
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,0.000611,36564232,hydr1c_A_25,0.000611,-1
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,1.79769313486E308,81986705,hydr1c_A_25,1.79769313486E308,-1
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,0.000183,69654763,hydr1c_A_25,0.000183,1
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,0.000279,37052868,hydr1c_A_25,0.000279,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.01792,36025724,hydr1c_A_23,0.01792,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.089749,17734818,hydr1c_A_23,0.089749,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.016615,32168839,hydr1c_A_23,0.016615,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.037067,95762353,hydr1c_A_23,0.037067,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.03226,95762354,hydr1c_A_23,0.03226,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.040539,29030070,hydr1c_A_23,0.040539,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.000278,36564232,hydr1c_A_23,0.000278,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,1.79769313486E308,81986705,hydr1c_A_23,1.79769313486E308,-1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.000135,69654763,hydr1c_A_23,0.000135,1
2407.734,24809,2276611,28.93907,2,26.49207,7952,194.9634,0.000278,37052868,hydr1c_A_23,0.000278,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,52.14923,45869638,hydr1c_A_22,52.14923,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,52.15672,45869637,hydr1c_A_22,52.15672,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.021561,30870721,hydr1c_A_22,0.021561,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.000432,32168839,hydr1c_A_22,0.000432,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.035947,42851841,hydr1c_A_22,0.035947,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.201721,5890862,hydr1c_A_22,0.201721,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.000411,29030070,hydr1c_A_22,0.000411,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.032397,30870722,hydr1c_A_22,0.032397,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.000424,36564232,hydr1c_A_22,0.000424,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,1.79769313486E308,81986705,hydr1c_A_22,1.79769313486E308,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.000177,69654763,hydr1c_A_22,0.000177,1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.035965,37052870,hydr1c_A_22,0.035965,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.039957,37052869,hydr1c_A_22,0.039957,-1
2427.031,28848,45348.06,29.3272,2,27.41537,8309,1.571096,0.000223,37052868,hydr1c_A_22,0.000223,1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.021217,89269804,hydr1c_A_21,0.021217,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.00035,32168839,hydr1c_A_21,0.00035,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.016106,57331597,hydr1c_A_21,0.016106,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,48.80587,12321508,hydr1c_A_21,48.80587,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.076598,91068411,hydr1c_A_21,0.076598,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.000596,29030070,hydr1c_A_21,0.000596,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.040298,36564233,hydr1c_A_21,0.040298,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.000279,36564232,hydr1c_A_21,0.000279,1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,1.79769313486E308,81986705,hydr1c_A_21,1.79769313486E308,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.000224,69654763,hydr1c_A_21,0.000224,1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.032087,37052871,hydr1c_A_21,0.032087,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.782743,44114476,hydr1c_A_21,0.782743,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.030018,36564235,hydr1c_A_21,0.030018,-1
2407.284,24790,2270087,28.94268,2,26.7714,7949,203.6607,0.000312,37052868,hydr1c_A_21,0.000312,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.063531,91036839,Si5H12,0.063531,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.045506,45869639,Si5H12,0.045506,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.043849,45869638,Si5H12,0.043849,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.04349,45869637,Si5H12,0.04349,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.620053,47942867,Si5H12,0.620053,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.044672,89269801,Si5H12,0.044672,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.055581,89269804,Si5H12,0.055581,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.045771,7285384,Si5H12,0.045771,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.058337,30870721,Si5H12,0.058337,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.048539,36025723,Si5H12,0.048539,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.051467,36025722,Si5H12,0.051467,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.047027,30870720,Si5H12,0.047027,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.190315,64278029,Si5H12,0.190315,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.038228,36025724,Si5H12,0.038228,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.159416,44526267,Si5H12,0.159416,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.619493,17734818,Si5H12,0.619493,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.048989,32168839,Si5H12,0.048989,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.041986,32168838,Si5H12,0.041986,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,113.9588,57331597,Si5H12,113.9588,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.041296,95762352,Si5H12,0.041296,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.040836,32168837,Si5H12,0.040836,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.028087,88865079,Si5H12,0.028087,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.030357,88865077,Si5H12,0.030357,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.066679,11256943,Si5H12,0.066679,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.065333,11256941,Si5H12,0.065333,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.043879,42851841,Si5H12,0.043879,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.063283,11256944,Si5H12,0.063283,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.327138,53362206,Si5H12,0.327138,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.053146,95762355,Si5H12,0.053146,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.079486,12321508,Si5H12,0.079486,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.094005,75830644,Si5H12,0.094005,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.052972,95762353,Si5H12,0.052972,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.619746,91068411,Si5H12,0.619746,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,265.2868,85483012,Si5H12,265.2868,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.190785,5890863,Si5H12,0.190785,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.200754,5890862,Si5H12,0.200754,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.076449,18868444,Si5H12,0.076449,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.085614,18868441,Si5H12,0.085614,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.092471,18868443,Si5H12,0.092471,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.092507,18868442,Si5H12,0.092507,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.641924,47942864,Si5H12,0.641924,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.640839,47942865,Si5H12,0.640839,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.627468,47942866,Si5H12,0.627468,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.169831,8520536,Si5H12,0.169831,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.042597,95762354,Si5H12,0.042597,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.043689,99720138,Si5H12,0.043689,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,239.8469,29030070,Si5H12,239.8469,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.52963,85490469,Si5H12,0.52963,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.046223,30870722,Si5H12,0.046223,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.167685,26415433,Si5H12,0.167685,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.074397,13323659,Si5H12,0.074397,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.087925,36564233,Si5H12,0.087925,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.581809,68908713,Si5H12,0.581809,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.076165,36564232,Si5H12,0.076165,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.039199,7285383,Si5H12,0.039199,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.087017,75830645,Si5H12,0.087017,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,103.0812,81986705,Si5H12,103.0812,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.066171,29553941,Si5H12,0.066171,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.06627,29553943,Si5H12,0.06627,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.067301,69654761,Si5H12,0.067301,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.056131,29553944,Si5H12,0.056131,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.002182,69654763,Si5H12,0.002182,1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.056757,69654762,Si5H12,0.056757,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.050769,32168840,Si5H12,0.050769,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.065852,69654760,Si5H12,0.065852,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,271.0404,37052870,Si5H12,271.0404,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,271.0427,37052871,Si5H12,271.0427,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.081456,19932323,Si5H12,0.081456,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.06661,80361466,Si5H12,0.06661,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.06669,80361464,Si5H12,0.06669,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.0746,80361465,Si5H12,0.0746,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.177938,1216556,Si5H12,0.177938,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.063716,38678401,Si5H12,0.063716,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.066637,38678402,Si5H12,0.066637,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.077602,38678403,Si5H12,0.077602,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.354301,44114476,Si5H12,0.354301,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.090987,36564235,Si5H12,0.090987,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.039756,36025721,Si5H12,0.039756,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.0984,75830647,Si5H12,0.0984,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.083607,75830646,Si5H12,0.083607,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.531006,85490471,Si5H12,0.531006,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.532448,85490472,Si5H12,0.532448,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,0.092551,18524981,Si5H12,0.092551,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,269.2202,37052869,Si5H12,269.2202,-1
3331.368,379247,47.57771,13.61307,1,13.60808,6654,2.911578,271.0553,37052868,Si5H12,271.0553,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,60.80455,45869639,g7jac020,60.80455,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.116767,47942867,g7jac020,0.116767,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,47.60817,30870720,g7jac020,47.60817,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,39.06223,44526267,g7jac020,39.06223,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.24685,32168839,g7jac020,0.24685,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.042223,95762352,g7jac020,0.042223,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,78.3068,32168837,g7jac020,78.3068,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.066389,53362206,g7jac020,0.066389,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.011,85483012,g7jac020,0.011,1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,2.92832,18868441,g7jac020,2.92832,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.118953,47942864,g7jac020,0.118953,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.13025,47942865,g7jac020,0.13025,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.128851,47942866,g7jac020,0.128851,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.030131,99720138,g7jac020,0.030131,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.010844,29030070,g7jac020,0.010844,1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.066761,68908713,g7jac020,0.066761,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.01878,36564232,g7jac020,0.01878,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.03062,7285383,g7jac020,0.03062,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.024724,81986705,g7jac020,0.024724,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,6.302,69654763,g7jac020,6.302,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.056557,1216556,g7jac020,0.056557,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,98.21023,36025721,g7jac020,98.21023,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,9.101937,18524981,g7jac020,9.101937,-1
2314.406,45465,26524340,24.13064,2,19.29646,1752,75008.05,0.038702,37052868,g7jac020,0.038702,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,257.5282,91036839,g7jac140,257.5282,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,453.0049,45869639,g7jac140,453.0049,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,455.6638,45869638,g7jac140,455.6638,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,455.6645,45869637,g7jac140,455.6645,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.82595,47942867,g7jac140,0.82595,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,145.3494,89269801,g7jac140,145.3494,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,146.6746,89269804,g7jac140,146.6746,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.072716,7285384,g7jac140,0.072716,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,20.45351,59072884,g7jac140,20.45351,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,508.8248,30870721,g7jac140,508.8248,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.125059,36025723,g7jac140,0.125059,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.27451,36025722,g7jac140,0.27451,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,50.67898,53302993,g7jac140,50.67898,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,508.8091,30870720,g7jac140,508.8091,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,318.158,64278029,g7jac140,318.158,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,129.8023,36025724,g7jac140,129.8023,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,288.6004,44526267,g7jac140,288.6004,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.822682,17734818,g7jac140,0.822682,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,449.2588,32168839,g7jac140,449.2588,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.171404,57331597,g7jac140,0.171404,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.097379,95762352,g7jac140,0.097379,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.199263,57331598,g7jac140,0.199263,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.259747,32168837,g7jac140,0.259747,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,184.6655,88865079,g7jac140,184.6655,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1284.27,49834417,g7jac140,1284.27,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1298.493,49834419,g7jac140,1298.493,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,70.22464,88865076,g7jac140,70.22464,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,51.94091,11256943,g7jac140,51.94091,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,51.94141,11256941,g7jac140,51.94141,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,497.2367,42851841,g7jac140,497.2367,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,51.94963,11256944,g7jac140,51.94963,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1264.548,31459546,g7jac140,1264.548,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,143.5596,91845162,g7jac140,143.5596,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.568187,53362206,g7jac140,0.568187,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.090355,95762355,g7jac140,0.090355,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,445.8965,12321508,g7jac140,445.8965,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,236.6846,75830644,g7jac140,236.6846,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.082864,95762353,g7jac140,0.082864,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.600792,91068411,g7jac140,0.600792,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.780479,91068410,g7jac140,0.780479,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.062809,85483012,g7jac140,0.062809,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,12.84339,5890863,g7jac140,12.84339,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,6.127753,5890862,g7jac140,6.127753,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.237045,18868444,g7jac140,0.237045,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.553006,18868441,g7jac140,0.553006,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,205.3874,18868443,g7jac140,205.3874,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.832106,47942864,g7jac140,0.832106,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.838346,47942865,g7jac140,0.838346,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.841746,47942866,g7jac140,0.841746,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1.294836,8520536,g7jac140,1.294836,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,23.11308,5890860,g7jac140,23.11308,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.100813,95762354,g7jac140,0.100813,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.091895,99720138,g7jac140,0.091895,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.057715,29030070,g7jac140,0.057715,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.152565,29030072,g7jac140,0.152565,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,508.807,30870723,g7jac140,508.807,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,504.0243,30870722,g7jac140,504.0243,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,437.477,26415433,g7jac140,437.477,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,36.25353,13323659,g7jac140,36.25353,-1
